ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
R-HSA-388841	Regulation of T cell activation by CD28 family	205	0.399756022258304	1.84820802758432	3.38602148428634e-06	3.18832830445844e-05	2.41969367919253e-05	2077	tags=31%, list=15%, signal=27%	6233/8334/3020/201595/5692/8970/5519/5691/7004/5695/4609/5686/58505/5687/5693/5689/2034/746/2353/5702/8353/8454/5694/8355/4613/3703/10213/10413/9978/5717/5688/5719/5700/5701/7979/595/5713/9861/7314/8365/27327/5707/11047/10987/3017/5518/5706/7311/85236/91319/5684/467/6048/1650/5525/1019/5529/4343/7415/23112/5683/7316/5929
R-HSA-69481	G2/M Checkpoints	134	0.437087471531243	1.90381514280274	3.79159955853805e-06	3.54818822885412e-05	2.69279942656406e-05	2670	tags=38%, list=19%, signal=31%	6233/5692/8970/5691/5695/4174/5686/5687/5693/5689/7529/5702/5694/10213/5717/5688/5719/10971/5700/5701/7979/4175/5713/9861/7314/8365/7465/6119/5707/11047/7534/3017/5706/7311/85236/5684/4176/7158/5683/7316/1111/990/9088/121504/5708/29086/4172/8294/7157/116028/4171
R-HSA-109581	Apoptosis	105	0.475520235479067	2.00981469962438	4.18267128512882e-06	3.89014090077012e-05	2.95231495940962e-05	2356	tags=40%, list=17%, signal=34%	6233/1612/219699/5692/5691/708/5695/5686/3146/5687/5693/5689/7529/5702/5694/7029/10213/8655/5717/5688/5719/10971/5700/5701/7979/5713/9861/7314/5534/5707/11047/7534/598/5706/7311/5684/51765/5683/7316/4000/7082/5708
R-HSA-9912633	Antigen processing: Ub, ATP-independent proteasomal degradation	19	0.762460285715603	2.22280259471099	4.54180742206768e-06	4.19840247064305e-05	3.18626156118098e-05	2051	tags=68%, list=15%, signal=59%	5692/5691/5695/5686/5687/5693/5689/5694/5688/5721/5696/5684/5683
R-HSA-8878171	Transcriptional regulation by RUNX1	158	0.411016493748972	1.8467237514362	4.70705056154781e-06	4.3247810007918e-05	3.2821730550378e-05	2356	tags=37%, list=17%, signal=31%	6233/8334/3020/5692/8970/894/55170/5691/5695/6595/5686/5687/5693/5689/5702/8353/23429/5694/8355/10213/57678/10413/5717/5688/5719/5700/5701/7979/10398/6599/595/5713/9861/7314/8365/27327/23309/5707/11047/7057/3017/5706/7311/55193/85236/1911/5684/3276/23466/4343/23112/5683/7316/5929/121504/1022/7082/5708
R-HSA-8878166	Transcriptional regulation by RUNX2	92	0.494186306075336	2.03819460775571	4.93074655315243e-06	4.5030191413127e-05	3.41744196740368e-05	2094	tags=41%, list=15%, signal=35%	6233/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/10213/10413/4089/9978/5717/5688/367/5719/5700/5701/7979/595/5713/9861/7314/5707/11047/5706/7311/221044/2101/5684/23493/1019/5683/7316/6502
R-HSA-5610787	Hedgehog 'off' state	94	0.487650704808476	2.01285682179583	5.03054733715342e-06	4.56665255276921e-05	3.46573478695789e-05	2080	tags=41%, list=15%, signal=36%	6233/5577/347733/2735/5692/5727/5691/5575/5695/5686/5687/5693/5689/5702/8454/5694/10213/9978/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/80199/5706/7311/10381/5684/7277/7280/5683/7316/1452
R-HSA-176409	APC/C:Cdc20 mediated degradation of mitotic proteins	63	0.546603435928493	2.08310908260755	5.47191426087998e-06	4.93775120207979e-05	3.74736985409888e-05	2055	tags=44%, list=15%, signal=38%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-69242	S Phase	149	0.423968320924228	1.8746515158455	5.96723665974293e-06	5.35285844743804e-05	4.06240402933605e-05	2770	tags=39%, list=20%, signal=32%	6233/5692/5691/5695/4609/4174/5686/5687/5693/5689/8881/5702/8454/5694/7029/10213/56655/9978/5717/5688/5719/23047/5700/5701/7979/4175/595/91768/5713/9861/7314/7465/6119/5707/10274/11047/5706/7311/5684/4176/1019/5558/1163/5111/5683/7316/5557/6502/990/1022/5708/1875/4172/25906/4171/5928/9837/5000
R-HSA-8951664	Neddylation	207	0.383537801091714	1.77073338844539	6.22885704450678e-06	5.55467487027781e-05	4.21556702764453e-05	2094	tags=30%, list=15%, signal=26%	6233/5692/5691/5695/26232/84259/5686/5687/8835/5693/6921/5689/2034/5702/8454/5694/92369/9817/10213/149951/9616/8451/9978/5717/5688/84078/9903/5719/5700/7323/5701/7979/5713/9861/7314/5707/11047/10072/10987/25879/6923/123879/150726/10980/28991/5706/7311/23142/7353/5684/8533/64326/4738/93611/84085/7347/54939/7415/5683/7316/5929/6502
R-HSA-2173782	Binding and Uptake of Ligands by Scavenger Receptors	27	0.696766321467533	2.19385885756224	6.85573607620466e-06	6.07795081375805e-05	4.61269284782499e-05	1619	tags=41%, list=11%, signal=36%	2512/5052/10808/3146/117156/6678/7184/10525/348/1282/811
R-HSA-5673001	RAF/MAP kinase cascade	217	0.3889578722364	1.79701639227489	7.58839155291502e-06	6.68837301989487e-05	5.07595591636237e-05	2103	tags=29%, list=15%, signal=25%	6233/8831/5037/53358/5692/8682/5154/5519/5691/1847/5695/5686/5687/5693/5689/7529/4747/5702/5694/10213/6464/2064/54756/9978/801/4233/5717/8826/5688/84078/9965/5906/5719/5700/5500/5701/7979/5713/9861/7314/1844/5707/11047/51104/10718/3815/7414/805/598/9462/5518/2904/3667/7010/5706/7311/60/5684/5525/5529/5683/7316/5924/1438
R-HSA-2454202	Fc epsilon receptor (FCERI) signaling	104	0.46678492729378	1.96910832490621	7.65665381311089e-06	6.70953016224052e-05	5.09201254501381e-05	1714	tags=33%, list=12%, signal=29%	6233/5530/10235/5692/5691/5695/5686/5687/5693/5689/2353/5702/8454/5694/10213/6464/801/5717/5688/5719/5700/5701/7979/5713/9861/7314/5534/5707/11047/3709/805/5706/7311/5684
R-HSA-5684996	MAPK1/MAPK3 signaling	222	0.380607717013716	1.76826026558519	8.03279823911945e-06	6.99869087960063e-05	5.31146308249096e-05	2103	tags=29%, list=15%, signal=25%	6233/8831/5037/53358/5692/8682/5154/5519/5691/1847/5695/5686/5687/5693/5689/7529/4747/5702/5694/10213/6464/2064/54756/9978/801/4233/5717/8826/5688/84078/9965/5906/5719/5700/5500/5701/7979/5713/9861/7314/1844/5707/11047/51104/10718/3815/7414/805/598/9462/5518/2904/3667/7010/5706/7311/60/5684/5525/5529/5683/7316/5924/1438
R-HSA-5632684	Hedgehog 'on' state	68	0.528464270542842	2.04427658572828	8.94191560739817e-06	7.74625374903751e-05	5.87880526850298e-05	2356	tags=49%, list=17%, signal=41%	6233/2735/5692/5727/5691/5695/5686/5687/5693/5689/5702/5694/10213/9978/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316/1452/79577/5708
R-HSA-162906	HIV Infection	205	0.39083858800122	1.80697969664814	1.02341461036706e-05	8.81532130293449e-05	6.69014455222011e-05	3533	tags=40%, list=25%, signal=30%	6233/5478/5436/5692/5691/5695/4869/5686/5901/5687/5693/6921/5689/5702/5694/10213/9978/5717/6884/5688/5719/55706/5700/5435/5701/4686/7979/3159/81929/130340/5713/9861/7314/5707/1173/11047/6923/129401/5441/5706/7311/6829/5684/7514/2963/79023/164/51497/4927/5683/7316/5902/7520/5432/2960/53371/1022/79720/6924/5708/23279/1175/25978/5905/1104/9525/9631/8905/6881/161/5704/6879/10053/5709/57122/7518/2534/5431/2966/6500/6875
R-HSA-5688426	Deubiquitination	219	0.379306256758974	1.75745048580268	1.22279214713044e-05	0.000104731801980211	7.94833075714284e-05	2622	tags=32%, list=19%, signal=26%	6233/84101/8334/7345/5692/8970/4303/5691/5695/4609/5686/219333/5687/5693/5689/5702/92815/5694/7874/9817/10213/7417/4193/4089/79589/5717/5688/367/5719/9868/5700/54891/5701/7979/23032/114803/5713/9861/7314/9100/5707/11047/8607/3017/64426/5706/7311/85236/7353/60/5684/54617/27430/4738/7347/7415/5683/7316/6502/4194/4087/4092/5708/29086/9097/1540/7157/10600/86
R-HSA-157118	Signaling by NOTCH	180	0.40173175301718	1.83823880352414	1.23088297770181e-05	0.000104832505291907	7.95597335675976e-05	2418	tags=36%, list=17%, signal=30%	6233/8334/7088/3020/5692/8970/5691/5695/5087/4609/3516/5686/92737/5687/5693/5689/5702/8353/8454/5694/8355/7029/10213/56983/84441/9978/5717/5688/5719/3066/5700/5701/7979/595/5713/9861/7314/8365/27327/5707/11047/7534/488/1871/23286/3017/5706/7311/85236/5684/23493/5664/892/489/4343/23112/5683/7316/102/121504/4904/5708/4192/23220/3955
R-HSA-5683057	MAPK family signaling cascades	259	0.356371543597628	1.69528498291045	1.28365065380445e-05	0.000108715887774724	8.25069194124239e-05	2103	tags=28%, list=15%, signal=24%	6233/8831/5037/53358/5692/8682/5154/2308/5519/5691/1847/5695/4609/5686/8555/5687/5693/5689/7529/4747/5702/5694/10213/2118/6464/2064/54756/9978/801/4233/5717/8826/5688/84078/9965/5906/5719/5700/5500/5701/7979/5713/9861/7314/27327/1844/5707/11047/51104/10718/3815/7414/805/598/9462/5518/2904/3667/7010/5706/7311/60/5684/7514/5525/5529/4343/23112/5683/7316/5924/1438
R-HSA-176814	Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins	64	0.528061877934176	2.02160735533814	1.41215228342606e-05	0.000118934603426328	9.02621313324379e-05	2055	tags=44%, list=15%, signal=38%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-176408	Regulation of APC/C activators between G1/S and early anaphase	68	0.521630976984932	2.01784312030308	1.49181021928626e-05	0.000124949408421987	9.48269014062157e-05	2055	tags=43%, list=15%, signal=37%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/8454/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316
R-HSA-452723	Transcriptional regulation of pluripotent stem cells	23	0.713751498118335	2.1772237929872	1.51229302650724e-05	0.000125969023526647	9.5600710119862e-05	2985	tags=78%, list=21%, signal=62%	79727/63978/5460/6997/5087/2041/55211/2034/57167/4089/84891/27022/79923/4087/2649/64344/9314/2247
R-HSA-195721	Signaling by WNT	247	0.365318560749062	1.72552843203237	1.77176379698393e-05	0.000146775623837576	0.000111391304578858	2080	tags=29%, list=15%, signal=25%	6233/5530/8334/7088/11197/3020/5692/8970/1488/5519/5691/5695/2786/4609/8324/51701/6423/23401/5686/5687/5693/5689/5702/8353/8454/5694/8355/9580/10213/9978/801/5717/5688/5719/5700/5701/5216/7979/5713/9861/7314/8365/27327/23072/6259/5534/5707/1173/11047/7534/6659/8607/3709/805/3017/5518/1211/5706/7311/85236/5684/4040/7514/5525/5529/4343/23112/5683/7316/5929/1452
R-HSA-379724	tRNA Aminoacylation	42	0.592428772193584	2.06822253088944	2.23876018430642e-05	0.000184454371706985	0.00013998654928186	3093	tags=55%, list=22%, signal=43%	4677/2617/51520/3376/7453/6897/5917/2193/8565/2058/16/4141/9521/3035/23395/51067/833/79731/10056/5464/10667/6301/3735
R-HSA-5619115	Disorders of transmembrane transporters	121	0.429781424688365	1.85982472880193	2.45864539242607e-05	0.000201476022427996	0.00015290466082058	2227	tags=35%, list=16%, signal=29%	6233/6520/19/5692/5691/5695/5686/5687/5693/5689/5702/5694/6513/10213/5717/5688/5719/55706/5700/5701/7979/81929/5713/9861/7314/5707/11047/129401/5706/7311/91319/5684/6048/79023/4927/8671/7415/5683/7316/10568/53371/4891
R-HSA-9609507	Protein localization	151	0.406314715620167	1.80162076829398	3.09857519000154e-05	0.000252550536991524	0.000191666252556406	3004	tags=36%, list=21%, signal=28%	6233/3295/3329/10469/3313/3162/26517/27230/506/54927/54543/10952/54332/3417/26521/10165/1528/23480/9868/5621/10965/7323/51287/26515/10440/55670/7314/498/29090/11001/401505/10452/9512/7311/1678/10005/56993/134266/7316/26061/54469/26519/10478/51268/819/92609/2395/8309/617/131474/4714/100287932/439/388753
R-HSA-72306	tRNA processing	111	0.445025990322121	1.90428326521234	3.3588780838114e-05	0.00027230262968225	0.000206656557591098	4382	tags=58%, list=31%, signal=40%	80324/1653/11260/10940/5901/54517/81890/115708/55039/10785/55706/81929/51095/8270/55644/54931/79691/81605/55621/129401/2058/1787/84267/55006/79023/4927/51504/91801/79897/53371/63892/23279/54482/54888/10799/339487/9836/3028/9631/51002/80746/51367/55687/51637/54913/57122/55253/112858/79693/23165/51605/127253/84520/152992/51493/54901/11097/93587/10978/348995/10556/10248/9692/60528
R-HSA-9969896	Lanosterol biosynthesis	13	0.789574157999294	2.09676708375555	3.54002991834243e-05	0.000285461987032294	0.000216643488283778	1803	tags=69%, list=13%, signal=60%	3157/3156/4597/2222/6713/39/2224/3422/4047
R-HSA-174178	APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1	61	0.525938961193821	1.99258051909746	4.1616810283419e-05	0.000333815261320969	0.000253339869895723	2094	tags=48%, list=15%, signal=41%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316/6502
R-HSA-5357801	Programmed Cell Death	121	0.4241808255578	1.83558884479022	4.3192024137923e-05	0.000344626887332059	0.000261545054752077	1780	tags=31%, list=13%, signal=27%	6233/1612/219699/5692/5691/708/5695/5686/3146/5687/5693/5689/7529/5702/5694/7029/10213/8655/5717/5688/5719/10971/5700/5701/7979/5713/9861/7314/5534/5707/11047/7534/598/5706/7311/5684/51765
R-HSA-3858494	Beta-catenin independent WNT signaling	124	0.416150124420294	1.80942114221611	4.39387396844965e-05	0.000348749368385846	0.0002646736978515	2055	tags=34%, list=15%, signal=29%	6233/5530/5692/5691/5695/2786/8324/51701/5686/5687/5693/5689/5702/5694/10213/801/5717/5688/5719/5700/5701/5216/7979/5713/9861/7314/27327/6259/5534/5707/1173/11047/3709/805/1211/5706/7311/5684/4343/23112/5683/7316
R-HSA-9758941	Gastrulation	78	0.480068433188953	1.91106759128637	5.37108911245987e-05	0.000424092244504644	0.000321853092100802	2748	tags=47%, list=19%, signal=38%	5460/5692/5691/7004/5695/3516/5686/5687/5693/5689/5702/5694/10213/10413/4089/84441/5717/5688/5719/5700/5701/7979/5713/9861/5707/11047/5706/5684/79923/5683/4087/5708/3955/83439/652/2249/5453
R-HSA-8854518	AURKA Activation by TPX2	71	-0.467466526345758	-1.95477152690701	5.66434354223289e-05	0.000442636330413663	0.000335926613763459	2361	tags=35%, list=17%, signal=29%	4751/983/80321/55722/4957/121441/7283/7846/1453/55125/22974/22981/22994/54820/11190/54801/10121/10540/9793/5566/1778/5347/6790/11064/10383
R-HSA-9020702	Interleukin-1 signaling	91	0.457223456936275	1.88643423957886	5.646242798067e-05	0.000442636330413663	0.000335926613763459	2583	tags=43%, list=18%, signal=35%	6233/5692/5691/5695/5686/3146/5687/5693/5689/5702/8454/5694/10213/3654/9978/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/4793/5706/7311/5684/11213/5683/7316/57161/5708/1326/8878/9097/7157
R-HSA-425407	SLC-mediated transmembrane transport	155	0.39320930256872	1.75615276529302	6.20823004934015e-05	0.000482650089989727	0.000366293951089273	1067	tags=21%, list=8%, signal=19%	23516/6510/84889/23657/117247/6520/2030/92745/8140/6542/64116/81539/57181/23446/54407/55089/6574/8501/8884/6581/6513/27173/6717/6541/801/79751/57419/6536/23428/11182/7781/51296
R-HSA-5617833	Cilium Assembly	185	-0.347594694603705	-1.69600841940713	6.27931134893462e-05	0.000485685510458413	0.00036859759959106	3286	tags=35%, list=23%, signal=27%	10376/54930/1781/80254/79867/9657/5147/149371/123016/4867/55763/200132/27077/585/57728/83658/4751/983/11127/80321/92482/85302/60412/55722/22920/3797/4957/56912/121441/79659/200894/9742/129880/55112/7283/7846/57576/9727/28981/79969/583/1453/8729/55125/22981/22994/6991/54903/54820/11020/11190/54801/10121/23265/56623/10540/9793/57787/10013/146057/5566/1778/5347/11064/10383
R-HSA-380270	Recruitment of mitotic centrosome proteins and complexes	80	-0.438369529530789	-1.86804374027475	7.87670884730467e-05	0.000603085384470398	0.000457694990436151	2361	tags=32%, list=17%, signal=27%	4751/983/80321/55722/27175/4957/121441/7283/7846/1453/984/55125/22981/22994/54820/11190/54801/10121/10540/9793/5566/1778/5347/114791/11064/10383
R-HSA-380287	Centrosome maturation	80	-0.438369529530789	-1.86804374027475	7.87670884730467e-05	0.000603085384470398	0.000457694990436151	2361	tags=32%, list=17%, signal=27%	4751/983/80321/55722/27175/4957/121441/7283/7846/1453/984/55125/22981/22994/54820/11190/54801/10121/10540/9793/5566/1778/5347/114791/11064/10383
R-HSA-9864848	Complex IV assembly	43	0.557838635631474	1.95943567819666	0.000102102986341933	0.000777829785398843	0.000590312425663752	2374	tags=42%, list=17%, signal=35%	4697/1337/1350/1347/1327/6341/25994/29090/55969/1345/1355/1329/4514/6834/84987/9377/389203/28958
R-HSA-15869	Metabolism of nucleotides	85	0.449036412319676	1.81632611262239	0.0001205846906449	0.00091403195508834	0.00069367929934145	1863	tags=35%, list=13%, signal=31%	4860/205/54963/1854/5198/159/7295/79077/2936/7296/10606/55270/3704/51292/50484/7378/132/7372/1503/204/4832/158/26289/102157402/6241/53343/8833/471/25939/353
R-HSA-6803529	FGFR2 alternative splicing	26	0.638736770980362	1.98693318103986	0.000175770418044713	0.00132571121271534	0.0010061118979988	2805	tags=58%, list=20%, signal=46%	5436/7073/4670/5435/3187/3185/4686/5725/5441/54845/2963/3178/5432/80004/7072
R-HSA-983169	Class I MHC mediated antigen processing & presentation	324	0.315282286694338	1.52806065145616	0.000188020028845988	0.00141108100856692	0.00107090094595448	2094	tags=23%, list=15%, signal=20%	6233/3309/255488/5692/7174/5691/5695/821/26232/11146/5686/3146/29927/5687/5693/6921/5689/8881/5702/8454/5694/10952/92369/9817/10213/9616/51444/9978/5717/5688/84078/6810/9903/23480/5719/7064/131405/5700/9871/26091/7323/5701/7979/3685/5713/9861/7314/23304/29116/7326/5707/11047/55182/114088/6923/150726/22863/91694/5721/64718/5706/7311/10425/221687/811/5696/5684/10477/8651/93611/84085/6890/5683/7316/6502
R-HSA-9909396	Circadian clock	106	0.422356246000888	1.79125826757906	0.00019161018484398	0.0014309410848447	0.00108597320214918	3440	tags=47%, list=24%, signal=36%	6233/6096/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/406/10213/6720/9978/5717/5688/5719/5700/5500/5701/7979/5713/9861/7314/5707/11047/1374/5706/7311/5684/5683/7316/5708/25819/1386/1390/10891/79718/23411/8553/96764/5054/5704/5709/5936/5501/56938/10499
R-HSA-9013026	RHOB GTPase cycle	65	-0.459753545563361	-1.88685639394143	0.000199508960611304	0.00148262541317028	0.00112519759519172	3093	tags=43%, list=22%, signal=34%	4983/11214/23263/1894/128239/5586/9748/23365/3728/54443/9828/9754/9138/5099/398/50650/57580/5295/4649/9639/57584/29/9341/29127/29941/388/11113/115557
R-HSA-5334118	DNA methylation	25	0.641469986132216	1.98359986397175	0.000203084081296889	0.00150183154754187	0.0011397735602439	1634	tags=40%, list=12%, signal=35%	1789/8334/3020/8970/8353/8355/1788/8365/3017/85236
R-HSA-212300	PRC2 methylates histones and DNA	36	0.579429158562471	1.97467703363944	0.000221667880517903	0.00162342273847894	0.00123205183527113	2871	tags=47%, list=20%, signal=38%	1789/8334/3720/3020/8970/8353/8355/1788/8365/3017/85236/121504/2146/8294/22823/5928/8339
R-HSA-5389840	Mitochondrial translation elongation	87	0.449496235504267	1.81994466927742	0.000220810748640838	0.00162342273847894	0.00123205183527113	3864	tags=47%, list=27%, signal=34%	51021/54460/29088/10884/65008/28998/64983/64965/78988/51023/57129/219927/85476/11222/118487/51258/54534/116541/6183/28957/51650/92259/64951/54998/51642/64979/740/10240/65993/55052/60488/28973/65080/23107/51263/90480/64968/51373/63931/9801/122704
R-HSA-9856649	Transcriptional and post-translational regulation of MITF-M expression and activity	48	0.526234610279308	1.90548780344429	0.000239005559165822	0.00174198282545859	0.00132202973769354	3146	tags=44%, list=22%, signal=34%	3397/51520/3376/3094/7529/7341/27022/5917/8600/7534/3815/2058/4141/7514/9521/4254/4286/23411/1910/3735/1499
R-HSA-446652	Interleukin-1 family signaling	110	0.411797184742668	1.75714949535625	0.00024342681741013	0.00176571796743424	0.00134004286793892	2583	tags=37%, list=18%, signal=31%	6233/5692/5691/5695/5686/3146/5687/5693/5689/5702/8454/5694/10213/3654/9978/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5782/4793/5706/7311/5684/11213/5683/7316/57161/5708/1326/5775/8878/9097/7157
R-HSA-5620912	Anchoring of the basal body to the plasma membrane	96	-0.410798230263294	-1.81601907210024	0.000264129870093408	0.00190676610981717	0.00144708745870724	3227	tags=35%, list=23%, signal=28%	54930/1781/80254/79867/9657/4867/27077/4751/983/80321/85302/55722/4957/121441/7283/7846/1453/55125/22981/22994/54903/54820/11190/54801/10121/10540/9793/57787/146057/5566/1778/5347/11064/10383
R-HSA-9710421	Defective pyroptosis	34	0.577379285691632	1.95298317768339	0.000273073311242336	0.00196198644475536	0.00148899540627525	2871	tags=50%, list=20%, signal=40%	1789/8334/3020/8970/8353/8355/1788/8365/3017/85236/5558/5557/121504/2146/8294/5928/8339
R-HSA-5621481	C-type lectin receptors (CLRs)	103	0.42783381265094	1.80388146647985	0.000284162776442168	0.00203203192965248	0.00154215449181375	1714	tags=30%, list=12%, signal=27%	6233/5530/5692/5691/5695/5686/5687/5693/5689/5702/8454/5694/10213/801/5717/5688/5719/5700/5701/7979/5713/9861/7314/5534/5707/11047/3709/805/5706/7311/5684
R-HSA-6782315	tRNA modification in the nucleus and cytosol	45	0.540713187821468	1.92957649570994	0.000286699888249587	0.00204054943937265	0.0015486186204932	4100	tags=64%, list=29%, signal=46%	80324/54517/81890/115708/55039/10785/8270/55644/79691/81605/55621/2058/1787/84267/51504/91801/63892/54482/54888/9836/51002/55253/112858/51605/127253/84520/152992/54901/93587
R-HSA-380259	Loss of Nlp from mitotic centrosomes	68	-0.44584750633624	-1.84466017189839	0.000362573479572526	0.00255656462805558	0.00194023409142115	2361	tags=34%, list=17%, signal=28%	4751/983/80321/55722/4957/121441/7283/7846/1453/55125/22981/22994/54820/11190/54801/10121/10540/9793/5566/1778/5347/11064/10383
R-HSA-380284	Loss of proteins required for interphase microtubule organization from the centrosome	68	-0.44584750633624	-1.84466017189839	0.000362573479572526	0.00255656462805558	0.00194023409142115	2361	tags=34%, list=17%, signal=28%	4751/983/80321/55722/4957/121441/7283/7846/1453/55125/22981/22994/54820/11190/54801/10121/10540/9793/5566/1778/5347/11064/10383
R-HSA-427413	NoRC negatively regulates rRNA expression	66	0.478873569390041	1.85241124324151	0.000366850655060141	0.00257474811607025	0.00195403394727453	2275	tags=32%, list=16%, signal=27%	1789/8334/3020/8970/84172/8353/8355/10849/3066/5435/8365/23309/3017/5441/64426/85236/9015/51742/7343/121504/1022
R-HSA-73772	RNA Polymerase I Promoter Escape	51	0.506424301412164	1.86142194751892	0.000378916659884958	0.00264717814002579	0.00200900271285112	3725	tags=49%, list=26%, signal=36%	8334/3020/8970/84172/8353/8355/10849/5435/8365/3017/5441/85236/9015/7343/121504/1022/11335/8294/54700/8339/25885/2966/9533/79101/2965
R-HSA-9937383	Mitochondrial ribosome-associated quality control	89	0.435838490968241	1.78010566225071	0.000385213047135411	0.00267882100668479	0.00203301719226946	3864	tags=45%, list=27%, signal=33%	51021/54460/29088/10884/65008/28998/64983/64965/78988/51023/57129/219927/11222/118487/51258/54534/116541/6183/28957/51650/92259/64951/54998/51642/64979/740/10240/65993/55052/60488/28973/65080/23107/51263/90480/64968/51373/63931/9801/122704
R-HSA-174143	APC/C-mediated degradation of cell cycle proteins	75	0.46198885599215	1.82583178324603	0.000389775638218234	0.00268590848881292	0.00203839604101689	2094	tags=40%, list=15%, signal=34%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/8454/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316/6502
R-HSA-453276	Regulation of mitotic cell cycle	75	0.46198885599215	1.82583178324603	0.000389775638218234	0.00268590848881292	0.00203839604101689	2094	tags=40%, list=15%, signal=34%	6233/5692/5691/5695/5686/5687/5693/5689/8881/5702/8454/5694/10213/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/5706/7311/5684/5683/7316/6502
R-HSA-9931295	PD-L1(CD274) glycosylation and translocation to plasma membrane	19	0.680062893710399	1.98258924828772	0.000425013657171542	0.00291547829987357	0.00221262170654201	2055	tags=47%, list=15%, signal=41%	6233/201595/58505/746/3703/7314/7311/1650/7316
R-HSA-5358351	Signaling by Hedgehog	122	0.396321185879265	1.7156919475293	0.00043735556600705	0.00298662629759769	0.00226661751373023	2080	tags=33%, list=15%, signal=28%	6233/5577/347733/2735/5692/5727/5691/5575/5695/5686/5687/5693/5689/5702/8454/5694/10213/9978/5717/5688/5719/5700/5701/7979/5713/9861/7314/5707/11047/80199/5706/7311/10381/5684/7277/7280/7415/5683/7316/1452
R-HSA-5250924	B-WICH complex positively regulates rRNA expression	52	0.50118061586878	1.85092281887678	0.000511681739358029	0.0034629889145838	0.00262813976089439	1749	tags=31%, list=12%, signal=27%	8334/3020/8970/84172/10514/8353/8355/10849/5435/8365/9188/3017/5441/85236/60/9015
R-HSA-917937	Iron uptake and transport	49	0.510064278733313	1.85063591362027	0.000510856416817034	0.0034629889145838	0.00262813976089439	2312	tags=37%, list=16%, signal=31%	6233/2512/3162/523/10539/533/9550/8454/9429/7037/7314/7311/28982/8992/4738/7316/4891/528
R-HSA-449147	Signaling by Interleukins	313	0.312336722617252	1.50726693307928	0.000534864774522103	0.00360379999189115	0.00273500443767326	1956	tags=25%, list=14%, signal=22%	6233/5478/4170/3313/5292/3312/3162/5692/2308/5519/5691/5695/821/6175/4609/5686/3146/5687/8835/5693/6624/5689/5898/2353/5702/8353/8454/5694/8355/3181/7184/10213/6464/3936/4507/3654/9978/5717/5688/6382/6810/5719/3688/5700/3185/5701/7979/595/5713/9861/1265/7314/6647/5707/11047/5782/7534/301/829/3635/598/5518/5721/3667/4793/5706/7311/3911/2889/9244/5684/5724/79923/8651/7422/5451/6950/11213
R-HSA-5578749	Transcriptional regulation by small RNAs	38	0.552657987372844	1.91495021334798	0.000543035703290233	0.00364266427516811	0.00276449941171972	2190	tags=39%, list=16%, signal=33%	8334/5436/3020/8970/5901/8353/8355/5435/8365/27327/3017/5441/85236/5432/121504
R-HSA-9708530	Regulation of BACH1 activity	11	0.773033434780241	1.97295027993455	0.000572307144545655	0.00382210410189961	0.00290068031063483	2094	tags=64%, list=15%, signal=54%	6233/8454/9978/7314/7311/7316/6502
R-HSA-6807047	Cholesterol biosynthesis via desmosterol (Bloch pathway)	10	0.801349311336022	1.98823301324684	0.000706153356970639	0.00469530039108548	0.00356336850955175	2330	tags=70%, list=16%, signal=58%	6307/1718/1595/1717/3930/10682/51478
R-HSA-5419276	Mitochondrial translation termination	101	0.412415967399164	1.73088896062741	0.000738777613451834	0.00489077232311345	0.00371171653184488	3864	tags=46%, list=27%, signal=33%	51021/54460/29088/10884/65008/28998/64983/64965/4541/78988/51023/57129/219927/4509/11222/118487/51258/54534/4514/116541/6183/28957/51650/92259/4540/64951/54998/51642/64979/740/10240/65993/55052/60488/92399/28973/65080/23107/51263/90480/64968/51373/54516/63931/9801/122704
